Essai;Temps_frame;Temps_sequence;Pixel_par_seconde
0;0.157035;31.250000;489062400.000000
1;0.078518;15.625000;978124800.000000
2;0.078518;15.625000;978124800.000000
3;0.157035;31.250000;489062400.000000
4;0.157035;31.250000;489062400.000000
5;0.000000;0.000000;inf
6;0.235553;46.875000;326041600.000000
7;0.000000;0.000000;inf
8;0.078518;15.625000;978124800.000000
9;0.235553;46.875000;326041600.000000
10;0.235553;46.875000;326041600.000000
11;0.078518;15.625000;978124800.000000
12;0.078518;15.625000;978124800.000000
13;0.078518;15.625000;978124800.000000
14;0.392588;78.125000;195624960.000000
15;0.314070;62.500000;244531200.000000
16;0.078518;15.625000;978124800.000000
17;0.157035;31.250000;489062400.000000
18;0.078518;15.625000;978124800.000000
19;0.157035;31.250000;489062400.000000
20;0.157035;31.250000;489062400.000000
21;0.078518;15.625000;978124800.000000
22;0.000000;0.000000;inf
23;0.000000;0.000000;inf
24;0.078518;15.625000;978124800.000000
25;0.157035;31.250000;489062400.000000
26;0.078518;15.625000;978124800.000000
27;0.157035;31.250000;489062400.000000
28;0.078518;15.625000;978124800.000000
29;0.078518;15.625000;978124800.000000
30;0.078518;15.625000;978124800.000000
31;0.314070;62.500000;244531200.000000
32;0.157035;31.250000;489062400.000000
33;0.078518;15.625000;978124800.000000
34;0.000000;0.000000;inf
35;0.078518;15.625000;978124800.000000
36;0.157035;31.250000;489062400.000000
37;0.314070;62.500000;244531200.000000
38;0.078518;15.625000;978124800.000000
39;0.078518;15.625000;978124800.000000
40;0.078518;15.625000;978124800.000000
41;0.078518;15.625000;978124800.000000
42;0.078518;15.625000;978124800.000000
43;0.078518;15.625000;978124800.000000
44;0.078518;15.625000;978124800.000000
45;0.000000;0.000000;inf
46;0.000000;0.000000;inf
47;0.157035;31.250000;489062400.000000
48;0.157035;31.250000;489062400.000000
49;0.157035;31.250000;489062400.000000
50;0.078518;15.625000;978124800.000000
51;0.000000;0.000000;inf
52;0.235553;46.875000;326041600.000000
53;0.078518;15.625000;978124800.000000
54;0.000000;0.000000;inf
55;0.157035;31.250000;489062400.000000
56;0.078518;15.625000;978124800.000000
57;0.078518;15.625000;978124800.000000
58;0.078518;15.625000;978124800.000000
59;0.000000;0.000000;inf
60;0.157035;31.250000;489062400.000000
61;0.078518;15.625000;978124800.000000
62;0.078518;15.625000;978124800.000000
63;0.392588;78.125000;195624960.000000
64;0.078518;15.625000;978124800.000000
65;0.078518;15.625000;978124800.000000
66;0.000000;0.000000;inf
67;0.157035;31.250000;489062400.000000
68;0.000000;0.000000;inf
69;0.078518;15.625000;978124800.000000
70;0.000000;0.000000;inf
71;0.000000;0.000000;inf
72;0.235553;46.875000;326041600.000000
73;0.078518;15.625000;978124800.000000
74;0.157035;31.250000;489062400.000000
75;0.000000;0.000000;inf
76;0.000000;0.000000;inf
77;0.314070;62.500000;244531200.000000
78;0.157035;31.250000;489062400.000000
79;0.157035;31.250000;489062400.000000
80;0.078518;15.625000;978124800.000000
81;0.078518;15.625000;978124800.000000
82;0.157035;31.250000;489062400.000000
83;0.000000;0.000000;inf
84;0.157035;31.250000;489062400.000000
85;0.078518;15.625000;978124800.000000
86;0.078518;15.625000;978124800.000000
87;0.000000;0.000000;inf
88;0.000000;0.000000;inf
89;0.235553;46.875000;326041600.000000
90;0.157035;31.250000;489062400.000000
91;0.078518;15.625000;978124800.000000
92;0.078518;15.625000;978124800.000000
93;0.000000;0.000000;inf
94;0.078518;15.625000;978124800.000000
95;0.157035;31.250000;489062400.000000
96;0.157035;31.250000;489062400.000000
97;0.078518;15.625000;978124800.000000
98;0.157035;31.250000;489062400.000000
99;0.078518;15.625000;978124800.000000
100;0.157035;31.250000;489062400.000000
101;0.078518;15.625000;978124800.000000
102;0.078518;15.625000;978124800.000000
103;0.078518;15.625000;978124800.000000
104;0.000000;0.000000;inf
105;0.000000;0.000000;inf
106;0.235553;46.875000;326041600.000000
107;0.078518;15.625000;978124800.000000
108;0.157035;31.250000;489062400.000000
109;0.157035;31.250000;489062400.000000
110;0.235553;46.875000;326041600.000000
111;0.157035;31.250000;489062400.000000
112;0.078518;15.625000;978124800.000000
113;0.000000;0.000000;inf
114;0.078518;15.625000;978124800.000000
115;0.314070;62.500000;244531200.000000
116;0.000000;0.000000;inf
117;0.078518;15.625000;978124800.000000
118;0.078518;15.625000;978124800.000000
119;0.078518;15.625000;978124800.000000
120;0.000000;0.000000;inf
121;0.000000;0.000000;inf
122;0.078518;15.625000;978124800.000000
123;0.000000;0.000000;inf
124;0.000000;0.000000;inf
125;0.078518;15.625000;978124800.000000
126;0.000000;0.000000;inf
127;0.000000;0.000000;inf
128;0.157035;31.250000;489062400.000000
129;0.078518;15.625000;978124800.000000
130;0.157035;31.250000;489062400.000000
131;0.000000;0.000000;inf
132;0.078518;15.625000;978124800.000000
133;0.392588;78.125000;195624960.000000
134;0.078518;15.625000;978124800.000000
135;0.078518;15.625000;978124800.000000
136;0.000000;0.000000;inf
137;0.000000;0.000000;inf
138;0.078518;15.625000;978124800.000000
139;0.078518;15.625000;978124800.000000
140;0.157035;31.250000;489062400.000000
141;0.000000;0.000000;inf
142;0.157035;31.250000;489062400.000000
143;0.078518;15.625000;978124800.000000
144;0.000000;0.000000;inf
145;0.000000;0.000000;inf
146;0.235553;46.875000;326041600.000000
147;0.000000;0.000000;inf
148;0.235553;46.875000;326041600.000000
149;0.314070;62.500000;244531200.000000
150;0.000000;0.000000;inf
151;0.078518;15.625000;978124800.000000
152;0.235553;46.875000;326041600.000000
153;0.078518;15.625000;978124800.000000
154;0.078518;15.625000;978124800.000000
155;0.157035;31.250000;489062400.000000
156;0.000000;0.000000;inf
157;0.000000;0.000000;inf
158;0.157035;31.250000;489062400.000000
159;0.000000;0.000000;inf
160;0.078518;15.625000;978124800.000000
161;0.235553;46.875000;326041600.000000
162;0.000000;0.000000;inf
163;0.157035;31.250000;489062400.000000
164;0.000000;0.000000;inf
165;0.000000;0.000000;inf
166;0.157035;31.250000;489062400.000000
167;0.078518;15.625000;978124800.000000
168;0.157035;31.250000;489062400.000000
169;0.157035;31.250000;489062400.000000
170;0.314070;62.500000;244531200.000000
171;0.078518;15.625000;978124800.000000
172;0.000000;0.000000;inf
173;0.000000;0.000000;inf
174;0.078518;15.625000;978124800.000000
175;0.000000;0.000000;inf
176;0.000000;0.000000;inf
177;0.000000;0.000000;inf
178;0.157035;31.250000;489062400.000000
179;0.157035;31.250000;489062400.000000
180;0.078518;15.625000;978124800.000000
181;0.000000;0.000000;inf
182;0.157035;31.250000;489062400.000000
183;0.000000;0.000000;inf
184;0.078518;15.625000;978124800.000000
185;0.078518;15.625000;978124800.000000
186;0.078518;15.625000;978124800.000000
187;0.235553;46.875000;326041600.000000
188;0.000000;0.000000;inf
189;0.078518;15.625000;978124800.000000
190;0.157035;31.250000;489062400.000000
191;0.078518;15.625000;978124800.000000
192;0.078518;15.625000;978124800.000000
193;0.235553;46.875000;326041600.000000
194;0.000000;0.000000;inf
195;0.078518;15.625000;978124800.000000
196;0.078518;15.625000;978124800.000000
197;0.000000;0.000000;inf
198;0.078518;15.625000;978124800.000000
199;0.078518;15.625000;978124800.000000
200;0.078518;15.625000;978124800.000000
201;0.078518;15.625000;978124800.000000
202;0.000000;0.000000;inf
203;0.000000;0.000000;inf
204;0.157035;31.250000;489062400.000000
205;0.000000;0.000000;inf
206;0.078518;15.625000;978124800.000000
207;0.157035;31.250000;489062400.000000
208;0.078518;15.625000;978124800.000000
209;0.000000;0.000000;inf
210;0.000000;0.000000;inf
211;0.078518;15.625000;978124800.000000
212;0.157035;31.250000;489062400.000000
213;0.157035;31.250000;489062400.000000
214;0.157035;31.250000;489062400.000000
215;0.000000;0.000000;inf
216;0.000000;0.000000;inf
217;0.078518;15.625000;978124800.000000
218;0.078518;15.625000;978124800.000000
219;0.314070;62.500000;244531200.000000
220;0.000000;0.000000;inf
221;0.000000;0.000000;inf
222;0.000000;0.000000;inf
223;0.000000;0.000000;inf
224;0.078518;15.625000;978124800.000000
225;0.235553;46.875000;326041600.000000
226;0.157035;31.250000;489062400.000000
227;0.392588;78.125000;195624960.000000
228;0.000000;0.000000;inf
229;0.000000;0.000000;inf
230;0.235553;46.875000;326041600.000000
231;0.078518;15.625000;978124800.000000
232;0.157035;31.250000;489062400.000000
233;0.000000;0.000000;inf
234;0.078518;15.625000;978124800.000000
235;0.157035;31.250000;489062400.000000
236;0.000000;0.000000;inf
237;0.078518;15.625000;978124800.000000
238;0.235553;46.875000;326041600.000000
239;0.000000;0.000000;inf
240;0.078518;15.625000;978124800.000000
241;0.000000;0.000000;inf
242;0.157035;31.250000;489062400.000000
243;0.078518;15.625000;978124800.000000
244;0.157035;31.250000;489062400.000000
245;0.157035;31.250000;489062400.000000
246;0.157035;31.250000;489062400.000000
247;0.000000;0.000000;inf
248;0.157035;31.250000;489062400.000000
249;0.157035;31.250000;489062400.000000
250;0.000000;0.000000;inf
251;0.000000;0.000000;inf
252;0.000000;0.000000;inf
253;0.078518;15.625000;978124800.000000
254;0.000000;0.000000;inf
255;0.078518;15.625000;978124800.000000
256;0.392588;78.125000;195624960.000000
257;0.000000;0.000000;inf
258;0.078518;15.625000;978124800.000000
259;0.000000;0.000000;inf
260;0.078518;15.625000;978124800.000000
261;0.078518;15.625000;978124800.000000
262;0.078518;15.625000;978124800.000000
263;0.157035;31.250000;489062400.000000
264;0.000000;0.000000;inf
265;0.157035;31.250000;489062400.000000
266;0.000000;0.000000;inf
267;0.078518;15.625000;978124800.000000
268;0.078518;15.625000;978124800.000000
269;0.157035;31.250000;489062400.000000
270;0.000000;0.000000;inf
271;0.000000;0.000000;inf
272;0.157035;31.250000;489062400.000000
273;0.000000;0.000000;inf
274;0.235553;46.875000;326041600.000000
275;0.314070;62.500000;244531200.000000
276;0.078518;15.625000;978124800.000000
277;0.078518;15.625000;978124800.000000
278;0.078518;15.625000;978124800.000000
279;0.000000;0.000000;inf
280;0.157035;31.250000;489062400.000000
281;0.157035;31.250000;489062400.000000
282;0.078518;15.625000;978124800.000000
283;0.000000;0.000000;inf
284;0.157035;31.250000;489062400.000000
285;0.157035;31.250000;489062400.000000
286;0.078518;15.625000;978124800.000000
287;0.157035;31.250000;489062400.000000
288;0.157035;31.250000;489062400.000000
289;0.157035;31.250000;489062400.000000
290;0.235553;46.875000;326041600.000000
291;0.000000;0.000000;inf
292;0.078518;15.625000;978124800.000000
293;0.078518;15.625000;978124800.000000
294;0.314070;62.500000;244531200.000000
295;0.078518;15.625000;978124800.000000
296;0.078518;15.625000;978124800.000000
297;0.078518;15.625000;978124800.000000
298;0.000000;0.000000;inf
299;0.000000;0.000000;inf
